
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| 1968-Mar..... | Certificates of indebtedness | 12/5/67 12/6/67 12/14/67 12/19/67 12/27/67 1/3/68 1/16/68 1/16/68 1/17/68 1/18/68 1/19/68 1/22/68 1/25/68 1/29/68 1/30/68 1/31/68 2/9/68 2/20/68 2/23/68 2/26/68 2/27/68 2/28/68 2/29/68 2/29/68 3/6/68 3/6/68 3/8/68 3/12/68 3/13/68 3/15/68 3/18/68 3/19/68 3/19/68 3/19/68 3/27/68 3/28/68 3/29/68 3/29/68 3/29/68 | 3/5/68 3/6/68 3/14/68 3/20/68 3/27/68 4/3/68 4/16/68 4/16/68 4/16/68 4/18/68 4/16/68 4/16/68 4/25/68 4/16/68 4/16/68 4/29/68 4/16/68 5/9/68 3/29/68 3/29/68 3/29/68 3/29/68 5/31/68 3/29/68 3/29/68 3/29/68 6/6/68 3/29/68 6/12/68 4/29/68 5/29/68 6/18/68 6/13/68 6/18/68 6/13/68 6/17/68 6/19/68 6/17/68 6/27/68 6/17/68 5/29/68 6/11/68 6/12/68 6/17/68 | 5.00 5.00 4.95 5.15 5.00 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 4.85 5.10 4.95 5.00 5.00 5.00 5.00 5.10 5.10 5.00 5.00 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 5.10 | 1844 | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
| 1968-Mar..... | 1844 | nan | nan | nan | nan | nan | nan |
--

969

53

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Series Securities (Nonmarketable)

Issued to Official Institutions of Foreign Countries - (Continued)

(Payable in U.S. Dollars)

| Month of activity > Unnamed: 0_level_1 | Securities > Unnamed: 1_level_1 | Issue date > Unnamed: 2_level_1 | Maturity date > Unnamed: 3_level_1 | Interest rate (Percent) > Unnamed: 4_level_1 | Amount (In millions of dollars) > Issued | Amount (In millions of dollars) > Retired | Amount (In millions of dollars) > Total outstanding end of month | Unnamed: 8_level_0 > Unnamed: 8_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968- May.... | Notes | 11/12/65 | 5/13/68 | 4.30 | - | 40 | . | nan |
| 1968- May.... | Notes | 5/13/68 | 3/13/70 | 5.74 | 40 | * | . | nan |
| 1968- May.... | Notes | 5/15/68 | 6/16/69 | 6.05 | 150 | - | . | nan |
| 1968- May.... | Notes | 5/23/68 | 9/23/69 | 6.375 | 100 | - | . | nan |
| 1968- May.... | Notes | 5/24/68 | 9/24/69 | 6.30 | 50 | - | . | nan |
| 1968- May.... | Notes | 2/2/68 | 5/2/68 | 4.85 | - | 100 | . | nan |
| 1968- May.... | Notes | 2/14/68 | 5/14/68 | 5.05 | - | 4 | . | nan |
| 1968- May.... | Notes | 2/28/68 | 5/28/68 | 5.10 | - | 5 | . | nan |
| 1968- May.... | Notes | 2/29/68 | 5/29/68 | 5.10 | - | 200 | . | nan |
| 1968- May.... | Certificates of indebtedness | 4/18/68 | 7/16/68 | 5.50 | - | 37 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 4/19/68 | 6/28/68 | 5.20 | - | 9 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 4/19/68 | 7/16/68 | 5.50 | - | 13 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 4/22/68 | 6/28/68 | 5.20 | - | 24 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 4/25/68 | 6/28/68 | 5.20 | - | 31 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 4/30/68 | 6/28/68 | 5.20 | - | 153 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/2/68 | 7/30/68 | 5.50 | 100 | 150 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/3/68 | 8/2/68 | 5.20 | 21 | 21 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/6/68 | 6/28/68 | 5.20 | 5 | 5 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/7/68 | 6/28/68 | 5.20 | 19 | 19 | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/14/68 | 8/14/68 | 5.55 | 4 | - | 1866 | nan |
| 1968- May.... | Certificates of indebtedness | 5/17/68 | 7/30/68 | 5.50 | 5 | 5 | 1866 | nan |
| 5/17/68 | Certificates of indebtedness | 8/7/68 | 5.50 | 50 | 50 | 1866 | nan | nan |
| 5/21/68 | Certificates of indebtedness | 8/20/68 | 5.85 | 28 | 28 | 1866 | nan | nan |
| 5/22/68 | Certificates of indebtedness | 8/20/68 | 5.85 | 40 | 18 | 1866 | nan | nan |
| 5/29/68 | Certificates of indebtedness | 8/29/68 | 5.70 | 200 | - | 1866 | nan | nan |
| 5/31/68 | Certificates of indebtedness | 8/20/68 | 5.85 | 90 | - | 1866 | nan | nan |
| Notes | Certificates of indebtedness | 5/13/68 | 3/13/70 | 5.74 | - | 18 | 1866 | . |
| Notes | Certificates of indebtedness | 6/12/68 | 8/15/69 | 6.03 | 100 | - | 1866 | . |
| Notes | 6/12/68 | 10/31/69 | 5.90 | 100 | - | . | nan | nan |
| Notes | 6/27/68 | 12/27/72 | 5.70 | 12 | - | . | nan | nan |
| Notes | 6/28/68 | 12/28/72 | 5.70 | 10 | - | . | nan | nan |
| Notes | 12/22/67 | 6/24/68 | 5.65 | - | 50 | . | nan | nan |
| Notes | 3/12/68 | 6/12/68 | 5.10 | - | 35 | . | nan | nan |
| Notes | 3/19/68 | 6/19/68 | 5.30 | - | 11 | . | nan | nan |
| Notes | 4/17/68 | 7/17/68 | 5.50 | - | 25 | . | nan | nan |
| Notes | 4/30/68 | 7/30/68 | 5.50 | - | 125 | . | nan | nan |
| Notes | 5/2/68 | 8/2/68 | 5.50 | - | 100 | . | nan | nan |
| June.... | Certificates of indebtedness | 5/14/68 | 8/14/68 | 5.55 | - | 4 | 2001 | nan |
| June.... | Certificates of indebtedness | 5/22/68 | 8/20/68 | 5.85 | - | 22 | 2001 | nan |
| June.... | Certificates of indebtedness | 5/29/68 | 8/29/68 | 5.70 | - | 186 | 2001 | nan |
| June.... | Certificates of indebtedness | 5/31/68 | 8/20/68 | 5.85 | - | 90 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/3/68 | 8/20/68 | 5.85 | 46 | 46 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/4/68 | 9/4/68 | 5.65 | 340 | 340 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/5/68 | 9/5/68 | 5.65 | 105 | - | 2001 | nan |
| June.... | Certificates of indebtedness | 6/6/68 | 9/6/68 | 5.65 | 62 | 62 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/7/68 | 8/20/68 | 5.85 | 13 | - | 2001 | nan |
| June.... | Certificates of indebtedness | 6/7/68 | 9/9/68 | 5.65 | 6 | 6 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/11/68 | 9/11/68 | 5.75 | 168 | 101 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/12/68 | 9/12/68 | 5.75 | 21 | 21 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/13/68 | 8/20/68 | 5.85 | 6 | 6 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/14/68 | 8/20/68 | 5.85 | 27 | 27 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/17/68 | 9/17/68 | 5.75 | 19 | 19 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/18/68 | 9/18/68 | 5.60 | 245 | 245 | 2001 | nan |
| June.... | Certificates of indebtedness | 6/19/68 | 9/19/68 | 5.60 | 100 | 90 | 2001 | nan |
| June.... | 6/20/68 | 8/20/68 | 5.85 | 193 | - | 2001 | nan | nan |
| June.... | 6/20/68 | 9/16/68 | 5.75 | 150 | 29 | 2001 | nan | nan |
| June.... | 6/24/68 | 9/24/68 | 5.60 | 90 | 90 | 2001 | nan | nan |
| 6/27/68 | 9/16/68 | 5.75 | 20 | 20 | nan | nan | nan | nan |
| Notes | 5/13/68 | 3/13/70 | 5.74 | - | 1 | . | nan | nan |
| Notes | 7/1/68 | 1/2/73 | 6.00 | 10 | - | . | nan | nan |
| Notes | 7/2/68 | 1/2/73 | 6.00 | 5 | - | . | nan | nan |
| Notes | 4/26/68 | 7/26/68 | 5.55 | - | 175 | . | nan | nan |
| Notes | 4/30/68 | 7/30/68 | 5.50 | - | 125 | . | nan | nan |
| Notes | 5/29/68 | 8/29/68 | 5.70 | - | 14 | . | nan | nan |
| Notes | 6/5/68 | 9/5/68 | 5.65 | - | 105 | . | nan | nan |
| Notes | 6/6/68 | 9/6/68 | 5.65 | - | 13 | . | nan | nan |
| Notes | 6/7/68 | 9/9/68 | 5.65 | - | 67 | . | nan | nan |
| Notes | 6/18/68 | 9/18/68 | 5.60 | - | 10 | . | nan | nan |
| Notes | 6/19/68 | 9/19/68 | 5.60 | - | 193 | . | nan | nan |
| July.... | Certificates of indebtedness | 6/20/68 | 8/20/68 | 5.85 | - | 121 | 1582 | nan |
| July.... | Certificates of indebtedness | 6/24/68 | 9/24/68 | 5.60 | - | 20 | 1582 | nan |
| July.... | Certificates of indebtedness | 6/27/68 | 8/20/68 | 5.85 | - | 20 | 1582 | nan |
| July.... | Certificates of indebtedness | 7/1/68 | 10/1/68 | 5.25 | 125 | - | 1582 | nan |
| July.... | Certificates of indebtedness | 7/2/68 | 8/20/68 | 5.85 | 11 | 11 | 1582 | nan |
| July.... | Certificates of indebtedness | 7/9/68 | 8/20/68 | 5.85 | 57 | 57 | 1582 | nan |
| July.... | Certificates of indebtedness | 7/10/68 | 9/5/68 | 5.65 | 100 | 100 | 1582 | nan |
| July.... | Certificates of indebtedness | 7/16/68 | 8/20/68 | 5.85 | 40 | 35 | 1582 | nan |
| July.... | Certificates of indebtedness | 7/18/68 | 8/20/68 | 5.85 | 28 | - | 1582 | nan |
| July.... | Certificates of indebtedness | 7/23/68 | 8/20/68 | 5.85 | 12 | - | 1582 | nan |
| July.... | Certificates of indebtedness | 7/26/68 | 8/20/68 | 5.85 | 5 | - | 1582 | nan |
| July.... | Certificates of indebtedness | 7/29/68 | 9/15/68 | 5.65 | 19 | - | 1582 | nan |
| July.... | Certificates of indebtedness | 7/29/68 | 9/15/68 | 5.65 | 7 | - | 1582 | nan |
| July.... | 1582 | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

54

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-9. - Foreign Series Securities (Nonmarketable) Issued to Official Institutions of Foreign Countries - (Continued)

(Payable in U.S. Dollars)

